relative_path,bytes,sha256,scope
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S01.png,127790,D5148B28E691FF3868C6E286FE0269A8CB40AB2E9B3B83C8542256AD7D817DEA,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S02.pdf,28680,ED1CCA90ED71890CBFF508B69C7E82F4D2F8B0651A976F94ED4A7B5960DCEDF1,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S02.png,133480,6D32B3B46C15F9FA3B2CA0747B0E6C11ECDE6E10A7FDFF6D88135906CD300682,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S03.pdf,27942,EA642306CCD62C6296D56BEA5D19F3387238D46223FB2D6B227AD7918AA8780E,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S03.png,135635,6A28F559A75B60630B0EC5274F393098977869266F1AAAF78C1EE084EBFB5CCB,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S04.pdf,34363,132960707DF8B91CABE440C689AEB73C0C94C338320AF08E2F9E69D52F2BCB9E,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S04.png,94158,BDFA7FBB6496D90C18E4CB7232C6544F9AA023C84913125AE4C30C709751CCC1,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S05.pdf,28423,DFEC4DE1B4BD00FF692BC7B6D73CC1F60F81061FB27C0E921EE3F9DBE6396DEF,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S05.png,47878,3872668709D8C49D9A421F94D37B0599A254A9F1D44C13C7637BE0531C762E26,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S06.pdf,504133,AA6B1A962DEF57D9CFAFEB2CD75FFBC3E6BB4D02E756118AB206780EE60E29F2,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S06.png,353962,B14B3E8E108114C5BCD9F434E8741946FFAAF0A4C2DA69E8ED9A329B72DF86AC,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S07.pdf,490571,884DB6340A4D6565E01ACE1E7FEA9D06EEFD3B4964E9C1DE269787AEE083E28D,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S07.png,220934,AB2446CF1FB0E7167C4981FF516D4399798330721867C5BE5BA8AC2E16C439C9,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S08.pdf,35192,8F6DBDEB8883A0F4A0CDAB6BD93B68524BBEF34C3CD73D35916443CE628D657B,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S08.png,85622,CB28C12567FAEF460EFAF8FD8A982FA96ECF8B45B07390901FCFC812684047CA,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S09.pdf,35457,AD8C0AAF2F4B58C8687DD1FB09393552DFB7708035BE59BB93C2C20C47B4A438,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S09.png,91658,708F0F0FA65AF9D5C97644DEFC9B69881F52FFCBC67D12A440C159EEE0FDE1F8,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S10.pdf,32208,F022EC20846CB81D30CB01F16EAC2F89A34607B2527F2D38CD3B9FE6F6299E52,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S10.png,47562,C091CA5D65FB753EF1D0F9EB68F2F16292D6AC4B4A64E22B4B21D90DCC2E0A73,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S11.pdf,65531,CBE965E0D46EEF1151DB53ADC36BF2115A0888F3FD305BFC02D0D0E4A4883C9D,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S11.png,225890,9ADC2782D4802A6808C0261A2D018B497A57FCB105E9281094C062741C51F20C,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S12.pdf,32084,39A90E586EF2F66846E189C1A021C3A07EA1EDA2E97C3A6FFF5894EFAA558452,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S12.png,49206,839940EE5384A42818C84A443EABD01994951DCBA8EDC2FFD9DF2121201D1538,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_SOURCE_MAP.csv,1293,FE87A085E211332623F70CE3B40F522F8B2489D4895E18E0B3FA9C2F734B817B,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_TABLE_S1.csv,3433,1E58FC3E7D39232CF77CBD595EF8112B28F0D8A6D61BFC42BDB0D0833B21DF1E,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S10a.csv,15400,C4DD54CF83403480F2870FE884E64436AEC115507E914FCFC041DAC5C3B96F55,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S10b.csv,21972,57C7D25F7673E8F53A4918C9F6C002A2B19C6B7044480982063D973C170268FF,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S2.csv,24113,B78A1F676910EB501A49E48C8FFC41D119CED0B4BF2598E7E6164DC987CF3EB0,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3a.csv.gz,1177977,5EDBF6C249B792A342C193167765FB3E39A2D7508DFF10DCD2C5F44435D2AC01,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3b.csv.gz,1184243,9BADA15B6DD87602DA4825E55E958F0D3C80D5B1C2C111D8AADA5CFD54689D10,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3c.csv.gz,1167410,AD406F759BBBD235314DA833F0730EBF339A9C471D474757B9B5CFAA20E19D07,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3d.csv.gz,1167084,DA16D7629279FD74245914C7AC87908BD155F822AF98A2EAFF21BE70ED1F27B9,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4a.csv,6143745,E3292F27E1A5A17CE23800F512315F220E3438E9B65837F23E9DAADFF3786365,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4b.csv,2723656,8234BCC5B27D4B5BBB08C298829C29937C6F5981D5F7A184CD978E960CA55DCA,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4c.csv,2698760,FB7941EE1560516CCF0CD8CAD68B85F88C39CB2D0FC2D2B48527D13D5159A06A,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4d.csv,2200438,26E3B5134E0D2D6E3FB7BD56A902E675214DFD75EC9700340211547B824CFF77,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S5a.csv,4330,79872DA40999107A84B8EB1AB2E040BF59C18BE1D7ED602607F776B4CEDDADC1,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S5b.csv,7636,3DCAB0F08DE0E84FF9ADE5A56D607A7ED9198B2E959229886A61176A9169757B,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S6.csv,162,05F1D457B85F5935331E8451EE9C239DA5011D89D870B0B0551D87CBC4389228,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7a.csv.gz,66814,046249A2D5405AD66A2C9B6AD682C249B11FFE8A55D73F765DDE2E8E348972F8,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7b.csv.gz,66699,16A78CC20F0C6ACD1930C065F698B2FFC603B7895CCAE9103088A78DC38DD3F9,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7c.csv.gz,63615,35DDAA29B72E0FE7ACDDDF946A1AEFBD9465CAB6764868D5B5A5435234465789,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7d.csv.gz,63755,0778E701832FCD70EEAF662FD14FAADD54A1FBF244DE480D4C880848CF67C840,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S8a.csv,5659,B0B05E617AA02735BD7757B779F6482A9E2B60F4243D526C9E4FD760E196ECDC,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S8b.csv,5817,D2B57543B05BE19AFE3A303126F1FEB965D5A28C7430147A5464B040525DE81A,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9a.csv,886380,9C9B6BBC7B9567BA28FB6F14F4C2B76CEEFECC690386B3E5EE9A09C924A7A3BA,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9b.csv,615369,5949F2E0B028009F094AF44E325A8375EC59C22B1B717698B9103EFC945BC140,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9c.csv,1642132,615C5A85228BECDC591F8B4BE4650DD6966A39EA7B4C4686C3468782F57FF570,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9d.csv,181119,184B5C6F9F4EA0FA4DCF2A9C838C67B31B606BC938D580E9AED67671CFA14FA1,FROZEN_PACKAGED_OUTPUT
supplementary/tables/HD_T7B_SUPPLEMENTARY_TABLE_SOURCE_MAP.csv,2618,BBB7031BFAE23505F19427390C9E91E84A14AC295AE51417F73D8BCA58A3BAA7,FROZEN_PACKAGED_OUTPUT
tables/TABLE_1.csv,1921,6B7CF03FD871F38F0A52E4BBD473301DF3F941205E47AAB1D7934A4DD878C70A,FROZEN_PACKAGED_OUTPUT
tables/TABLE_1.md,2769,A966D33BF1FC25F99E3645427F45D5F2B3D203897443BE573AF82AF01F8CCB8B,FROZEN_PACKAGED_OUTPUT
tables/TABLE_2.csv,1224,BF3F072A5C545571310B320DCBFFC60463649F9955385B101A38A73966222700,FROZEN_PACKAGED_OUTPUT
tables/TABLE_2.md,2341,31844782517270902B9E077FD57AD996D9CF33F395D97C422313073B3FF28CB4,FROZEN_PACKAGED_OUTPUT
